,instance_folder,instance_id,noise_factor,sample,sample_durations,time_limit,solve_time,solver_status,obj_gap,obj_value
151,ubo100,16,0.5,1,"[0, 1, 6, 2, 7, 5, 1, 3, 9, 2, 4, 7, 5, 1, 1, 1, 3, 1, 4, 4, 9, 2, 4, 7, 6, 3, 3, 2, 1, 1, 5, 5, 2, 7, 1, 6, 5, 8, 7, 2, 3, 1, 3, 7, 3, 2, 4, 2, 4, 2, 1, 3, 1, 1, 6, 7, 1, 2, 8, 3, 8, 2, 9, 2, 7, 1, 4, 2, 5, 1, 2, 8, 4, 7, 1, 1, 5, 1, 4, 1, 1, 1, 5, 3, 3, 4, 7, 5, 7, 4, 4, 1, 6, 1, 5, 4, 1, 4, 1, 1, 6, 0]",600,1.909,Optimal,0.0,125.0
152,ubo100,16,0.5,2,"[0, 1, 6, 2, 6, 5, 1, 3, 10, 2, 3, 7, 5, 1, 1, 1, 3, 1, 5, 4, 8, 2, 3, 7, 5, 3, 3, 2, 1, 1, 4, 4, 2, 8, 1, 6, 5, 7, 7, 2, 4, 1, 3, 5, 3, 2, 4, 2, 5, 2, 1, 5, 1, 1, 6, 5, 1, 2, 7, 3, 10, 2, 10, 2, 8, 1, 3, 2, 7, 1, 2, 9, 4, 8, 1, 1, 3, 1, 6, 1, 1, 1, 4, 3, 4, 5, 7, 6, 8, 5, 3, 1, 8, 1, 3, 5, 1, 3, 1, 1, 6, 0]",600,1.907,Optimal,0.0,123.0
153,ubo100,16,0.5,3,"[0, 1, 7, 2, 5, 6, 1, 4, 9, 2, 3, 7, 3, 1, 1, 1, 3, 1, 6, 4, 7, 2, 4, 5, 6, 3, 4, 2, 1, 1, 5, 4, 2, 6, 1, 7, 4, 8, 5, 2, 4, 1, 4, 6, 4, 2, 4, 2, 4, 2, 1, 3, 1, 1, 6, 6, 1, 2, 6, 3, 10, 2, 9, 2, 6, 1, 5, 2, 7, 1, 2, 10, 3, 7, 1, 1, 4, 1, 5, 1, 1, 1, 5, 3, 3, 4, 8, 4, 8, 4, 4, 1, 8, 1, 3, 6, 1, 3, 1, 1, 5, 0]",600,0.691,Optimal,0.0,124.0
154,ubo100,16,0.5,4,"[0, 1, 7, 2, 5, 5, 1, 3, 9, 2, 3, 7, 3, 1, 1, 1, 3, 1, 4, 4, 9, 2, 3, 5, 7, 4, 3, 2, 1, 1, 6, 5, 2, 7, 1, 8, 4, 9, 5, 2, 3, 1, 3, 5, 4, 2, 4, 2, 5, 2, 1, 5, 1, 1, 5, 6, 1, 2, 6, 3, 10, 2, 10, 2, 6, 1, 5, 2, 7, 1, 2, 9, 3, 6, 1, 1, 3, 1, 4, 1, 1, 1, 6, 4, 4, 5, 6, 6, 9, 5, 3, 1, 7, 1, 5, 5, 1, 3, 1, 1, 5, 0]",600,0.048,Optimal,0.0,123.0
155,ubo100,16,0.5,5,"[0, 1, 6, 2, 7, 7, 1, 3, 9, 2, 3, 6, 5, 1, 1, 1, 3, 1, 5, 3, 7, 2, 4, 7, 5, 4, 3, 2, 1, 1, 5, 5, 2, 6, 1, 6, 4, 7, 7, 2, 5, 1, 4, 5, 3, 2, 4, 2, 4, 2, 1, 4, 1, 1, 4, 6, 1, 2, 8, 4, 10, 2, 10, 2, 7, 1, 3, 2, 6, 1, 2, 10, 5, 6, 1, 1, 3, 1, 4, 1, 1, 1, 6, 3, 4, 5, 6, 6, 9, 4, 4, 1, 7, 1, 5, 5, 1, 4, 1, 1, 7, 0]",600,2.354,Optimal,0.0,124.0
156,ubo100,16,0.5,6,"[0, 1, 6, 2, 6, 6, 1, 3, 9, 2, 4, 7, 5, 1, 1, 1, 5, 1, 4, 3, 7, 2, 3, 5, 7, 3, 3, 2, 1, 1, 6, 3, 2, 8, 1, 6, 5, 9, 6, 2, 3, 1, 4, 7, 3, 2, 3, 2, 3, 2, 1, 4, 1, 1, 6, 6, 1, 2, 7, 4, 9, 2, 8, 2, 7, 1, 5, 2, 6, 1, 2, 8, 3, 8, 1, 1, 5, 1, 5, 1, 1, 1, 4, 3, 3, 6, 8, 4, 8, 5, 4, 1, 8, 1, 4, 5, 1, 3, 1, 1, 6, 0]",600,2.308,Optimal,0.0,123.0
157,ubo100,16,0.5,7,"[0, 1, 8, 2, 5, 5, 1, 3, 10, 2, 4, 7, 4, 1, 1, 1, 4, 1, 4, 3, 7, 2, 3, 6, 7, 4, 4, 2, 1, 1, 6, 3, 2, 7, 1, 6, 5, 9, 7, 2, 3, 1, 3, 7, 3, 2, 3, 2, 3, 2, 1, 4, 1, 1, 6, 5, 1, 2, 6, 4, 9, 2, 9, 2, 6, 1, 5, 2, 7, 1, 2, 10, 3, 8, 1, 1, 3, 1, 4, 1, 1, 1, 6, 4, 4, 6, 8, 4, 9, 5, 3, 1, 6, 1, 5, 4, 1, 4, 1, 1, 5, 0]",600,0.483,Optimal,0.0,123.0
158,ubo100,16,0.5,8,"[0, 1, 8, 2, 7, 7, 1, 4, 10, 2, 3, 7, 3, 1, 1, 1, 4, 1, 5, 4, 9, 2, 3, 5, 7, 3, 3, 2, 1, 1, 4, 5, 2, 8, 1, 6, 4, 7, 6, 2, 5, 1, 4, 7, 3, 2, 4, 2, 4, 2, 1, 4, 1, 1, 5, 6, 1, 2, 8, 3, 8, 2, 9, 2, 6, 1, 5, 2, 7, 1, 2, 9, 4, 8, 1, 1, 3, 1, 4, 1, 1, 1, 5, 4, 3, 5, 7, 4, 7, 4, 3, 1, 8, 1, 3, 6, 1, 3, 1, 1, 7, 0]",600,0.047,Optimal,0.0,122.0
159,ubo100,16,0.5,9,"[0, 1, 6, 2, 5, 5, 1, 4, 8, 2, 3, 8, 3, 1, 1, 1, 5, 1, 6, 4, 8, 2, 3, 5, 5, 4, 3, 2, 1, 1, 4, 3, 2, 8, 1, 7, 5, 8, 5, 2, 3, 1, 4, 7, 3, 2, 3, 2, 5, 2, 1, 5, 1, 1, 6, 7, 1, 2, 8, 3, 10, 2, 9, 2, 8, 1, 4, 2, 7, 1, 2, 10, 4, 6, 1, 1, 3, 1, 5, 1, 1, 1, 5, 4, 3, 5, 7, 6, 8, 5, 3, 1, 8, 1, 4, 6, 1, 4, 1, 1, 5, 0]",600,0.047,Optimal,0.0,124.0
160,ubo100,17,0.5,0,"[0, 6, 8, 5, 1, 8, 2, 1, 9, 7, 3, 4, 8, 8, 3, 1, 1, 9, 4, 1, 1, 8, 3, 1, 3, 9, 10, 5, 3, 9, 1, 6, 8, 1, 6, 1, 2, 8, 6, 8, 9, 9, 3, 1, 5, 4, 8, 8, 1, 9, 10, 1, 4, 1, 8, 6, 1, 7, 8, 2, 3, 3, 7, 10, 4, 4, 1, 5, 8, 1, 4, 5, 5, 8, 1, 7, 9, 4, 3, 1, 6, 5, 3, 8, 1, 4, 1, 1, 7, 8, 1, 4, 5, 7, 5, 1, 2, 1, 1, 2, 6, 0]",600,0.016,Optimal,0.0,287.0
161,ubo100,17,0.5,1,"[0, 6, 8, 7, 1, 8, 2, 1, 10, 8, 3, 4, 9, 9, 3, 1, 1, 7, 5, 1, 1, 8, 4, 1, 4, 9, 8, 7, 5, 9, 1, 6, 7, 1, 5, 1, 2, 7, 7, 7, 8, 8, 4, 1, 5, 3, 8, 9, 1, 10, 8, 1, 4, 1, 8, 7, 1, 7, 7, 2, 4, 3, 8, 8, 4, 4, 1, 4, 6, 1, 3, 6, 4, 9, 1, 9, 8, 4, 4, 1, 5, 5, 3, 7, 1, 3, 1, 1, 6, 6, 1, 5, 7, 6, 4, 1, 2, 1, 1, 2, 4, 0]",600,0.017,Optimal,0.0,287.0
162,ubo100,17,0.5,2,"[0, 7, 9, 7, 1, 7, 2, 1, 8, 9, 5, 5, 8, 8, 3, 1, 1, 9, 5, 1, 1, 8, 4, 1, 4, 8, 10, 6, 4, 9, 1, 6, 9, 1, 4, 1, 2, 8, 7, 8, 9, 9, 4, 1, 4, 3, 9, 7, 1, 9, 8, 1, 4, 1, 8, 6, 1, 8, 8, 2, 4, 5, 7, 8, 3, 6, 1, 4, 6, 1, 3, 5, 6, 9, 1, 8, 8, 4, 3, 1, 5, 5, 4, 8, 1, 4, 1, 1, 7, 6, 1, 6, 6, 6, 3, 1, 2, 1, 1, 2, 6, 0]",600,0.017,Optimal,0.0,287.0
163,ubo100,17,0.5,3,"[0, 6, 8, 7, 1, 9, 2, 1, 10, 7, 4, 4, 9, 8, 3, 1, 1, 7, 3, 1, 1, 8, 3, 1, 4, 8, 10, 5, 5, 9, 1, 6, 8, 1, 4, 1, 2, 6, 6, 8, 10, 8, 3, 1, 3, 4, 7, 8, 1, 10, 8, 1, 3, 1, 9, 8, 1, 9, 9, 2, 4, 4, 8, 8, 5, 4, 1, 3, 6, 1, 3, 5, 6, 10, 1, 8, 9, 4, 3, 1, 6, 7, 3, 7, 1, 3, 1, 1, 8, 7, 1, 4, 5, 6, 3, 1, 2, 1, 1, 2, 6, 0]",600,0.017,Optimal,0.0,287.0
164,ubo100,17,0.5,4,"[0, 6, 9, 5, 1, 9, 2, 1, 10, 8, 5, 4, 10, 8, 3, 1, 1, 7, 3, 1, 1, 8, 3, 1, 3, 9, 10, 5, 5, 7, 1, 7, 7, 1, 4, 1, 2, 8, 6, 9, 9, 9, 3, 1, 3, 3, 7, 9, 1, 10, 8, 1, 3, 1, 8, 7, 1, 8, 7, 2, 4, 5, 7, 10, 5, 5, 1, 3, 7, 1, 5, 6, 4, 8, 1, 7, 10, 3, 4, 1, 5, 5, 3, 9, 1, 4, 1, 1, 6, 7, 1, 5, 7, 7, 5, 1, 2, 1, 1, 2, 4, 0]",600,0.017,Optimal,0.0,287.0
165,ubo100,17,0.5,5,"[0, 6, 9, 5, 1, 8, 2, 1, 9, 9, 5, 3, 10, 7, 3, 1, 1, 7, 5, 1, 1, 8, 3, 1, 4, 10, 8, 7, 3, 8, 1, 8, 8, 1, 4, 1, 2, 8, 8, 9, 8, 8, 3, 1, 4, 4, 8, 8, 1, 8, 9, 1, 3, 1, 8, 6, 1, 7, 9, 2, 3, 4, 6, 8, 3, 6, 1, 5, 6, 1, 4, 5, 5, 10, 1, 8, 9, 3, 4, 1, 6, 5, 4, 7, 1, 3, 1, 1, 8, 7, 1, 5, 6, 6, 3, 1, 2, 1, 1, 2, 4, 0]",600,0.017,Optimal,0.0,287.0
166,ubo100,17,0.5,6,"[0, 7, 9, 7, 1, 9, 2, 1, 8, 8, 3, 4, 10, 9, 3, 1, 1, 9, 5, 1, 1, 8, 3, 1, 3, 9, 10, 5, 3, 8, 1, 7, 8, 1, 4, 1, 2, 8, 8, 9, 8, 9, 3, 1, 3, 3, 8, 9, 1, 10, 8, 1, 3, 1, 8, 8, 1, 7, 9, 2, 4, 3, 7, 8, 5, 6, 1, 5, 7, 1, 5, 6, 5, 8, 1, 8, 9, 4, 3, 1, 6, 5, 3, 7, 1, 3, 1, 1, 6, 8, 1, 6, 5, 6, 3, 1, 2, 1, 1, 2, 5, 0]",600,0.017,Optimal,0.0,287.0
167,ubo100,17,0.5,7,"[0, 7, 9, 7, 1, 7, 2, 1, 9, 8, 4, 4, 9, 9, 3, 1, 1, 7, 4, 1, 1, 6, 3, 1, 4, 10, 9, 6, 5, 7, 1, 6, 8, 1, 4, 1, 2, 7, 7, 7, 8, 7, 3, 1, 5, 3, 9, 7, 1, 10, 8, 1, 3, 1, 7, 7, 1, 7, 9, 2, 3, 3, 8, 10, 4, 4, 1, 3, 6, 1, 3, 4, 4, 10, 1, 8, 9, 4, 3, 1, 4, 7, 3, 9, 1, 3, 1, 1, 8, 8, 1, 6, 7, 6, 5, 1, 2, 1, 1, 2, 5, 0]",600,0.017,Optimal,0.0,287.0
168,ubo100,17,0.5,8,"[0, 7, 9, 7, 1, 9, 2, 1, 9, 7, 3, 4, 9, 9, 4, 1, 1, 8, 5, 1, 1, 7, 4, 1, 4, 9, 10, 7, 4, 9, 1, 7, 7, 1, 4, 1, 2, 7, 6, 8, 9, 9, 3, 1, 5, 3, 7, 9, 1, 8, 10, 1, 4, 1, 8, 8, 1, 7, 8, 2, 3, 3, 8, 9, 5, 4, 1, 5, 6, 1, 4, 4, 4, 8, 1, 7, 10, 3, 4, 1, 4, 7, 3, 8, 1, 4, 1, 1, 7, 8, 1, 4, 5, 7, 5, 1, 2, 1, 1, 2, 6, 0]",600,0.019,Optimal,0.0,287.0
169,ubo100,17,0.5,9,"[0, 7, 9, 6, 1, 9, 2, 1, 8, 9, 4, 5, 9, 8, 4, 1, 1, 9, 3, 1, 1, 6, 4, 1, 4, 9, 10, 5, 5, 9, 1, 7, 8, 1, 5, 1, 2, 8, 8, 8, 10, 9, 4, 1, 5, 3, 7, 7, 1, 9, 8, 1, 3, 1, 7, 6, 1, 8, 9, 2, 4, 3, 8, 8, 5, 4, 1, 4, 6, 1, 3, 5, 6, 10, 1, 9, 9, 3, 4, 1, 4, 7, 3, 8, 1, 4, 1, 1, 7, 6, 1, 4, 5, 7, 3, 1, 2, 1, 1, 2, 5, 0]",600,0.018,Optimal,0.0,287.0
170,ubo100,18,0.5,0,"[0, 8, 7, 3, 1, 8, 5, 4, 8, 7, 6, 1, 8, 1, 1, 1, 1, 3, 8, 1, 1, 6, 7, 1, 8, 1, 8, 9, 1, 1, 6, 6, 7, 10, 6, 8, 2, 5, 8, 5, 4, 5, 1, 7, 8, 6, 3, 4, 8, 4, 9, 3, 4, 5, 3, 6, 6, 2, 8, 2, 6, 4, 1, 2, 6, 8, 6, 10, 5, 4, 9, 4, 2, 8, 7, 4, 3, 3, 1, 8, 6, 4, 8, 8, 2, 4, 1, 1, 3, 7, 7, 1, 4, 4, 1, 8, 1, 4, 5, 1, 1, 0]",600,0.024,Optimal,0.0,304.0
171,ubo100,18,0.5,1,"[0, 9, 8, 4, 1, 9, 5, 4, 9, 7, 8, 1, 7, 1, 1, 1, 1, 3, 8, 1, 1, 7, 6, 1, 8, 1, 8, 10, 1, 1, 6, 6, 7, 9, 7, 8, 2, 3, 6, 6, 4, 6, 1, 6, 7, 8, 3, 3, 8, 4, 9, 3, 4, 4, 3, 8, 5, 2, 9, 2, 6, 4, 1, 2, 4, 7, 8, 8, 4, 3, 8, 4, 2, 9, 7, 5, 3, 3, 1, 8, 6, 4, 9, 6, 2, 5, 1, 1, 3, 8, 6, 1, 3, 3, 1, 6, 1, 5, 7, 1, 1, 0]",600,0.024,Optimal,0.0,305.0
172,ubo100,18,0.5,2,"[0, 9, 7, 4, 1, 9, 6, 6, 10, 6, 8, 1, 8, 1, 1, 1, 1, 4, 8, 1, 1, 5, 7, 1, 8, 1, 8, 9, 1, 1, 5, 7, 9, 9, 7, 7, 2, 5, 6, 6, 3, 5, 1, 7, 6, 7, 4, 4, 8, 3, 9, 3, 3, 6, 4, 6, 5, 2, 9, 2, 8, 4, 1, 2, 5, 8, 6, 9, 3, 4, 8, 4, 2, 9, 8, 4, 3, 3, 1, 9, 6, 3, 9, 7, 2, 4, 1, 1, 5, 8, 7, 1, 3, 4, 1, 7, 1, 4, 6, 1, 1, 0]",600,0.022,Optimal,0.0,303.0
173,ubo100,18,0.5,3,"[0, 9, 7, 4, 1, 7, 6, 4, 9, 6, 8, 1, 7, 1, 1, 1, 1, 5, 8, 1, 1, 5, 6, 1, 8, 1, 6, 8, 1, 1, 5, 8, 8, 8, 6, 7, 2, 4, 8, 5, 3, 6, 1, 8, 8, 8, 4, 4, 8, 4, 10, 3, 4, 6, 3, 6, 5, 2, 8, 2, 7, 3, 1, 2, 6, 8, 7, 8, 5, 3, 10, 3, 2, 10, 9, 4, 3, 3, 1, 8, 6, 3, 8, 7, 2, 4, 1, 1, 5, 8, 6, 1, 3, 4, 1, 8, 1, 4, 7, 1, 1, 0]",600,0.022,Optimal,0.0,303.0
174,ubo100,18,0.5,4,"[0, 7, 7, 3, 1, 9, 4, 5, 10, 6, 8, 1, 7, 1, 1, 1, 1, 4, 6, 1, 1, 5, 7, 1, 8, 1, 8, 9, 1, 1, 6, 6, 7, 8, 6, 9, 2, 5, 6, 7, 4, 5, 1, 7, 6, 7, 3, 4, 9, 3, 9, 3, 4, 6, 5, 6, 5, 2, 8, 2, 8, 3, 1, 2, 5, 7, 8, 10, 3, 4, 9, 5, 2, 9, 9, 3, 4, 4, 1, 8, 7, 4, 8, 8, 2, 6, 1, 1, 3, 8, 5, 1, 3, 4, 1, 6, 1, 5, 7, 1, 1, 0]",600,0.021,Optimal,0.0,303.0
175,ubo100,18,0.5,5,"[0, 7, 9, 3, 1, 9, 4, 5, 10, 7, 6, 1, 9, 1, 1, 1, 1, 5, 8, 1, 1, 5, 6, 1, 10, 1, 7, 9, 1, 1, 5, 7, 7, 9, 8, 8, 2, 3, 6, 7, 3, 5, 1, 6, 6, 6, 3, 4, 9, 3, 9, 4, 4, 5, 5, 7, 6, 2, 8, 2, 7, 3, 1, 2, 4, 7, 6, 10, 4, 4, 9, 3, 2, 8, 7, 5, 4, 3, 1, 10, 6, 4, 7, 7, 2, 6, 1, 1, 5, 6, 7, 1, 4, 3, 1, 8, 1, 5, 5, 1, 1, 0]",600,0.021,Optimal,0.0,303.0
176,ubo100,18,0.5,6,"[0, 8, 9, 4, 1, 7, 4, 5, 9, 7, 6, 1, 9, 1, 1, 1, 1, 5, 8, 1, 1, 5, 7, 1, 8, 1, 6, 10, 1, 1, 5, 8, 9, 8, 8, 8, 2, 5, 6, 7, 4, 4, 1, 7, 6, 8, 3, 3, 8, 3, 10, 4, 4, 4, 4, 7, 7, 2, 10, 2, 6, 3, 1, 2, 4, 7, 6, 10, 5, 3, 8, 3, 2, 9, 9, 4, 5, 3, 1, 9, 7, 4, 8, 7, 2, 6, 1, 1, 5, 6, 6, 1, 3, 3, 1, 8, 1, 4, 6, 1, 1, 0]",600,0.022,Optimal,0.0,303.0
177,ubo100,18,0.5,7,"[0, 9, 7, 3, 1, 8, 4, 5, 9, 6, 6, 1, 7, 1, 1, 1, 1, 5, 8, 1, 1, 5, 7, 1, 8, 1, 8, 8, 1, 1, 4, 6, 8, 8, 8, 9, 2, 3, 8, 7, 4, 5, 1, 6, 6, 6, 4, 3, 7, 3, 10, 4, 4, 5, 4, 6, 5, 2, 10, 2, 8, 3, 1, 2, 6, 9, 8, 10, 5, 3, 10, 4, 2, 10, 8, 5, 5, 4, 1, 9, 6, 3, 8, 7, 2, 6, 1, 1, 4, 7, 7, 1, 4, 4, 1, 7, 1, 5, 7, 1, 1, 0]",600,0.021,Optimal,0.0,303.0
178,ubo100,18,0.5,8,"[0, 8, 9, 4, 1, 7, 4, 5, 8, 7, 7, 1, 9, 1, 1, 1, 1, 5, 8, 1, 1, 5, 5, 1, 10, 1, 6, 10, 1, 1, 5, 8, 7, 9, 6, 7, 2, 5, 7, 7, 4, 4, 1, 8, 6, 7, 4, 4, 7, 4, 8, 4, 3, 4, 5, 8, 5, 2, 10, 2, 8, 4, 1, 2, 5, 9, 6, 8, 4, 3, 10, 5, 2, 9, 8, 5, 3, 3, 1, 9, 8, 4, 8, 7, 2, 5, 1, 1, 5, 6, 5, 1, 4, 4, 1, 7, 1, 5, 5, 1, 1, 0]",600,0.58,Optimal,0.0,304.0
179,ubo100,18,0.5,9,"[0, 9, 9, 4, 1, 8, 5, 5, 10, 8, 7, 1, 9, 1, 1, 1, 1, 5, 7, 1, 1, 7, 5, 1, 8, 1, 6, 9, 1, 1, 4, 8, 7, 8, 7, 9, 2, 3, 8, 5, 3, 4, 1, 7, 6, 6, 4, 3, 9, 3, 9, 3, 4, 4, 5, 8, 6, 2, 9, 2, 6, 3, 1, 2, 4, 8, 6, 9, 3, 4, 10, 4, 2, 10, 9, 3, 4, 4, 1, 10, 8, 3, 8, 8, 2, 4, 1, 1, 4, 8, 6, 1, 3, 4, 1, 6, 1, 4, 6, 1, 1, 0]",600,0.023,Optimal,0.0,305.0
180,ubo100,19,0.5,0,"[0, 9, 4, 1, 3, 5, 8, 6, 3, 1, 4, 1, 9, 8, 4, 2, 5, 4, 1, 1, 9, 4, 3, 2, 1, 1, 7, 9, 4, 9, 1, 4, 2, 4, 6, 2, 10, 3, 9, 5, 7, 3, 1, 1, 8, 6, 5, 2, 2, 4, 9, 4, 2, 5, 7, 2, 7, 6, 2, 4, 2, 2, 4, 3, 7, 4, 3, 7, 9, 6, 1, 5, 3, 2, 1, 6, 1, 9, 4, 6, 7, 1, 3, 1, 3, 4, 7, 6, 1, 1, 1, 4, 1, 5, 4, 9, 3, 3, 5, 7, 5, 0]",600,0.463,Optimal,0.0,172.0
181,ubo100,19,0.5,1,"[0, 10, 4, 1, 3, 7, 8, 7, 4, 1, 4, 1, 9, 9, 4, 2, 6, 4, 1, 1, 7, 3, 3, 2, 1, 1, 8, 7, 3, 9, 1, 6, 2, 3, 6, 2, 9, 4, 9, 3, 5, 4, 1, 1, 8, 7, 3, 2, 2, 5, 9, 5, 2, 4, 7, 2, 7, 4, 2, 4, 2, 2, 3, 4, 7, 3, 3, 8, 8, 5, 1, 4, 3, 2, 1, 6, 1, 7, 4, 7, 6, 1, 4, 1, 4, 4, 7, 6, 1, 1, 1, 4, 1, 5, 3, 8, 4, 5, 5, 7, 3, 0]",600,0.144,Optimal,0.0,171.0
182,ubo100,19,0.5,2,"[0, 10, 4, 1, 4, 7, 7, 5, 5, 1, 6, 1, 10, 8, 4, 2, 6, 6, 1, 1, 9, 3, 4, 2, 1, 1, 7, 9, 4, 8, 1, 5, 2, 3, 6, 2, 10, 3, 10, 4, 6, 4, 1, 1, 9, 6, 4, 2, 2, 4, 9, 3, 2, 5, 6, 2, 7, 5, 2, 4, 2, 2, 3, 4, 8, 4, 3, 8, 8, 4, 1, 6, 4, 2, 1, 4, 1, 7, 4, 6, 8, 1, 4, 1, 4, 3, 8, 4, 1, 1, 1, 5, 1, 5, 4, 9, 4, 4, 5, 8, 4, 0]",600,3.718,Optimal,0.0,171.0
183,ubo100,19,0.5,3,"[0, 8, 3, 1, 3, 6, 7, 7, 5, 1, 6, 1, 8, 9, 4, 2, 5, 5, 1, 1, 8, 3, 3, 2, 1, 1, 7, 9, 3, 8, 1, 4, 2, 4, 8, 2, 8, 5, 10, 3, 6, 3, 1, 1, 7, 5, 4, 2, 2, 6, 8, 3, 2, 4, 6, 2, 7, 6, 2, 3, 2, 2, 3, 4, 9, 4, 3, 9, 10, 5, 1, 6, 3, 2, 1, 6, 1, 7, 3, 5, 6, 1, 4, 1, 3, 3, 8, 5, 1, 1, 1, 4, 1, 7, 3, 10, 3, 5, 7, 7, 3, 0]",600,0.453,Optimal,0.0,172.0
184,ubo100,19,0.5,4,"[0, 8, 3, 1, 3, 7, 8, 6, 3, 1, 6, 1, 10, 9, 3, 2, 5, 6, 1, 1, 8, 3, 3, 2, 1, 1, 7, 9, 3, 7, 1, 5, 2, 3, 6, 2, 10, 3, 9, 3, 5, 5, 1, 1, 7, 7, 4, 2, 2, 6, 7, 3, 2, 4, 6, 2, 8, 6, 2, 4, 2, 2, 3, 3, 8, 4, 4, 8, 8, 5, 1, 6, 4, 2, 1, 6, 1, 9, 4, 5, 7, 1, 5, 1, 4, 3, 7, 4, 1, 1, 1, 4, 1, 7, 3, 9, 4, 3, 7, 8, 3, 0]",600,2.137,Optimal,0.0,171.0
185,ubo100,19,0.5,5,"[0, 9, 4, 1, 3, 6, 9, 5, 4, 1, 5, 1, 8, 9, 4, 2, 5, 6, 1, 1, 9, 3, 3, 2, 1, 1, 7, 9, 4, 7, 1, 6, 2, 3, 6, 2, 10, 3, 10, 3, 6, 5, 1, 1, 8, 5, 5, 2, 2, 6, 9, 3, 2, 5, 8, 2, 7, 5, 2, 4, 2, 2, 4, 3, 8, 3, 4, 7, 8, 6, 1, 6, 4, 2, 1, 4, 1, 7, 3, 7, 8, 1, 3, 1, 4, 4, 8, 5, 1, 1, 1, 6, 1, 6, 4, 8, 4, 5, 5, 6, 3, 0]",600,5.068,Optimal,0.0,171.0
186,ubo100,19,0.5,6,"[0, 10, 4, 1, 4, 6, 8, 5, 3, 1, 4, 1, 10, 9, 3, 2, 6, 4, 1, 1, 8, 4, 3, 2, 1, 1, 8, 9, 3, 7, 1, 6, 2, 4, 8, 2, 10, 5, 8, 4, 7, 3, 1, 1, 7, 6, 4, 2, 2, 5, 7, 5, 2, 6, 8, 2, 6, 6, 2, 3, 2, 2, 3, 3, 8, 3, 3, 7, 10, 5, 1, 6, 3, 2, 1, 6, 1, 7, 4, 5, 8, 1, 5, 1, 3, 4, 9, 6, 1, 1, 1, 5, 1, 5, 4, 9, 4, 4, 7, 8, 3, 0]",600,0.57,Optimal,0.0,172.0
187,ubo100,19,0.5,7,"[0, 10, 3, 1, 3, 5, 9, 7, 3, 1, 4, 1, 8, 9, 3, 2, 5, 6, 1, 1, 7, 4, 4, 2, 1, 1, 8, 8, 4, 8, 1, 6, 2, 3, 6, 2, 9, 3, 10, 5, 6, 4, 1, 1, 9, 5, 3, 2, 2, 5, 7, 4, 2, 5, 6, 2, 6, 4, 2, 3, 2, 2, 5, 3, 9, 3, 3, 7, 8, 4, 1, 5, 3, 2, 1, 6, 1, 9, 3, 7, 8, 1, 4, 1, 3, 4, 7, 4, 1, 1, 1, 4, 1, 5, 3, 10, 4, 4, 6, 7, 3, 0]",600,0.239,Optimal,0.0,171.0
188,ubo100,19,0.5,8,"[0, 8, 4, 1, 3, 7, 9, 7, 5, 1, 6, 1, 10, 10, 3, 2, 6, 5, 1, 1, 9, 4, 3, 2, 1, 1, 9, 8, 3, 7, 1, 5, 2, 4, 8, 2, 9, 4, 10, 4, 6, 5, 1, 1, 9, 6, 5, 2, 2, 5, 7, 3, 2, 5, 6, 2, 7, 5, 2, 3, 2, 2, 5, 4, 9, 3, 3, 9, 8, 6, 1, 5, 5, 2, 1, 4, 1, 8, 3, 5, 8, 1, 4, 1, 4, 4, 9, 4, 1, 1, 1, 6, 1, 5, 4, 8, 4, 3, 5, 6, 5, 0]",600,0.295,Optimal,0.0,172.0
189,ubo100,19,0.5,9,"[0, 10, 4, 1, 3, 7, 9, 6, 4, 1, 6, 1, 8, 8, 4, 2, 6, 6, 1, 1, 9, 4, 4, 2, 1, 1, 9, 7, 3, 8, 1, 6, 2, 4, 7, 2, 9, 4, 10, 3, 5, 4, 1, 1, 9, 5, 5, 2, 2, 6, 8, 4, 2, 5, 8, 2, 8, 5, 2, 4, 2, 2, 5, 3, 8, 4, 3, 7, 8, 4, 1, 5, 3, 2, 1, 6, 1, 7, 3, 6, 8, 1, 3, 1, 3, 3, 9, 4, 1, 1, 1, 5, 1, 5, 3, 9, 3, 5, 7, 7, 3, 0]",600,2.963,Optimal,0.0,172.0
190,ubo100,20,0.5,0,"[0, 7, 7, 2, 2, 4, 1, 4, 5, 6, 1, 4, 4, 5, 5, 5, 1, 4, 7, 5, 3, 6, 2, 10, 1, 1, 5, 8, 2, 8, 6, 8, 8, 1, 1, 5, 4, 1, 8, 2, 8, 5, 1, 3, 7, 1, 1, 2, 8, 9, 3, 1, 9, 5, 5, 1, 2, 1, 9, 8, 7, 4, 8, 7, 3, 7, 3, 3, 8, 1, 1, 7, 9, 7, 7, 5, 8, 2, 4, 9, 8, 7, 5, 1, 2, 3, 1, 7, 1, 5, 4, 2, 1, 9, 2, 6, 6, 2, 8, 1, 1, 0]",600,0.036,Optimal,0.0,200.0
